DateTime,Value
29/12/2020 21:01,0.6234375
29/12/2020 21:02,0.6275
29/12/2020 21:05,0.621875
29/12/2020 21:07,0.603125
29/12/2020 21:08,0.609375
29/12/2020 21:09,0.3978125
29/12/2020 21:10,0.615625
29/12/2020 21:13,0.583125
29/12/2020 21:14,0.60125
29/12/2020 21:15,0.6
29/12/2020 21:18,0.6571875
29/12/2020 21:19,0.513125
29/12/2020 21:20,0.6490625
29/12/2020 21:24,0.6084375
29/12/2020 21:30,0.5415625
29/12/2020 21:33,0.7009375
29/12/2020 21:34,0.7146875
29/12/2020 21:38,0.6775
29/12/2020 21:40,0.6621875
29/12/2020 21:41,0.471875
29/12/2020 21:42,0.664375
29/12/2020 21:43,0.6490625
29/12/2020 21:44,0.634375
29/12/2020 21:45,0.6528125
29/12/2020 21:46,0.6490625
29/12/2020 21:47,0.650625
29/12/2020 21:49,0.5146875
29/12/2020 21:52,0.6190625
29/12/2020 21:53,0.6259375
29/12/2020 21:55,0.61625
29/12/2020 21:56,0.61125
29/12/2020 21:57,0.630625
29/12/2020 22:03,0.6375
29/12/2020 22:05,0.7603125
29/12/2020 22:06,0.763125
29/12/2020 22:07,0.72375
29/12/2020 22:13,0.7090625
29/12/2020 22:16,0.7328125
29/12/2020 22:18,0.73
29/12/2020 22:19,0.768125
29/12/2020 22:21,0.7609375
29/12/2020 22:22,0.648125
29/12/2020 22:27,0.6340625
29/12/2020 22:28,0.6571875
29/12/2020 22:30,0.6521875
29/12/2020 22:32,0.6578125
29/12/2020 22:34,0.664375
29/12/2020 22:36,0.6484375
29/12/2020 22:39,0.4128125
29/12/2020 22:40,0.629375
29/12/2020 22:41,0.6103125
29/12/2020 22:42,0.6184375
29/12/2020 22:43,0.6103125
29/12/2020 22:44,0.60375
29/12/2020 22:45,0.6259375
29/12/2020 22:47,0.6103125
29/12/2020 22:48,0.534375
29/12/2020 22:50,0.645625
29/12/2020 22:51,0.6296875
29/12/2020 22:55,0.6328125
29/12/2020 22:57,0.5196875
29/12/2020 22:58,0.641875
29/12/2020 22:59,0.6090625
29/12/2020 23:00,0.6315625
29/12/2020 23:01,0.6378125
29/12/2020 23:02,0.60875
29/12/2020 23:03,0.6121875
29/12/2020 23:04,0.5115625
29/12/2020 23:06,0.6621875
29/12/2020 23:07,0.6465625
29/12/2020 23:08,0.660625
29/12/2020 23:09,0.63625
29/12/2020 23:11,0.655
29/12/2020 23:12,0.640625
29/12/2020 23:13,0.6325
29/12/2020 23:14,0.63875
29/12/2020 23:15,0.624375
29/12/2020 23:16,0.6471875
29/12/2020 23:17,0.61875
29/12/2020 23:19,0.64
29/12/2020 23:20,0.615
29/12/2020 23:22,0.61
29/12/2020 23:26,0.5925
29/12/2020 23:27,0.59625
29/12/2020 23:28,0.6046875
29/12/2020 23:29,0.594375
29/12/2020 23:30,0.60625
29/12/2020 23:31,0.6128125
29/12/2020 23:32,0.6190625
29/12/2020 23:33,0.63375
29/12/2020 23:35,0.6390625
29/12/2020 23:36,0.645
29/12/2020 23:37,0.631875
29/12/2020 23:39,0.623125
29/12/2020 23:40,0.61
29/12/2020 23:41,0.6240625
29/12/2020 23:42,0.608125
29/12/2020 23:43,0.6203125
29/12/2020 23:47,0.644375
29/12/2020 23:48,0.6446875
29/12/2020 23:49,0.6375
29/12/2020 23:50,0.6315625
29/12/2020 23:53,0.616875
29/12/2020 23:54,0.611875
29/12/2020 23:55,0.6
29/12/2020 23:57,0.630625
29/12/2020 23:58,0.61375
30/12/2020 00:00,0.645
30/12/2020 00:04,0.6396875
30/12/2020 00:09,0.6603125
30/12/2020 00:11,0.65625
30/12/2020 00:14,0.6259375
30/12/2020 00:15,0.6125
30/12/2020 00:17,0.5940625
30/12/2020 00:18,0.62375
30/12/2020 00:19,0.6271875
30/12/2020 00:25,0.651875
30/12/2020 00:26,0.6640625
30/12/2020 00:27,0.648125
30/12/2020 00:28,0.6546875
30/12/2020 00:29,0.6440625
30/12/2020 00:30,0.724375
30/12/2020 00:31,0.7078125
30/12/2020 00:32,0.675625
30/12/2020 00:33,0.649375
30/12/2020 00:37,0.67375
30/12/2020 00:38,0.67125
30/12/2020 00:41,0.6796875
30/12/2020 00:44,0.639375
30/12/2020 00:46,0.6725
30/12/2020 00:48,0.6865625
30/12/2020 00:49,0.6696875
30/12/2020 00:50,0.6778125
30/12/2020 00:51,0.6715625
30/12/2020 00:54,0.6890625
30/12/2020 00:55,0.6625
30/12/2020 00:56,0.654375
30/12/2020 00:57,0.649375
30/12/2020 00:58,0.65625
30/12/2020 01:01,0.636875
30/12/2020 01:02,0.6575
30/12/2020 01:03,0.663125
30/12/2020 01:04,0.6684375
30/12/2020 01:05,0.6728125
30/12/2020 01:06,0.6603125
30/12/2020 01:07,0.6428125
30/12/2020 01:08,0.6640625
30/12/2020 01:09,0.6459375
30/12/2020 01:11,0.6359375
30/12/2020 01:13,0.64875
30/12/2020 01:15,0.64375
30/12/2020 01:18,0.645625
30/12/2020 01:22,0.6475
30/12/2020 01:24,0.63375
30/12/2020 01:25,0.636875
30/12/2020 01:26,0.6290625
30/12/2020 01:28,0.6353125
30/12/2020 01:29,0.6415625
30/12/2020 01:30,0.6321875
30/12/2020 01:31,0.6115625
30/12/2020 01:33,0.6146875
30/12/2020 01:34,0.6028125
30/12/2020 01:35,0.594375
30/12/2020 01:37,0.6015625
30/12/2020 01:38,0.604375
30/12/2020 01:40,0.6159375
30/12/2020 01:41,0.6284375
30/12/2020 01:42,0.623125
30/12/2020 01:45,0.6534375
30/12/2020 01:47,0.394375
30/12/2020 01:53,0.4146875
30/12/2020 01:54,0.6625
30/12/2020 01:57,0.069375
30/12/2020 01:58,0.400625
30/12/2020 01:59,0.6278125
30/12/2020 02:00,0.06875
30/12/2020 02:02,0.5684375
30/12/2020 02:05,0.06375
30/12/2020 02:06,0.04875
30/12/2020 02:09,0.614375
30/12/2020 02:12,0.4940625
30/12/2020 02:15,0.0653125
30/12/2020 02:16,0.0578125
30/12/2020 02:17,0.4359375
30/12/2020 02:19,0.6328125
30/12/2020 02:20,0.0675
30/12/2020 02:22,0.05625
30/12/2020 02:23,0.4278125
30/12/2020 02:25,0.656875
30/12/2020 02:26,0.0659375
30/12/2020 02:27,0.0515625
30/12/2020 02:28,0.4421875
30/12/2020 02:29,0.5946875
30/12/2020 02:30,0.6753125
30/12/2020 02:31,0.0609375
30/12/2020 02:32,0.059375
30/12/2020 02:33,0.05875
30/12/2020 02:34,0.41
30/12/2020 02:39,0.485625
30/12/2020 02:40,0.4071875
30/12/2020 02:41,0.66375
30/12/2020 02:43,0.645
30/12/2020 02:44,0.656875
30/12/2020 02:45,0.6465625
30/12/2020 02:46,0.663125
30/12/2020 02:47,0.646875
30/12/2020 02:48,0.668125
30/12/2020 02:49,0.66
30/12/2020 02:50,0.69625
30/12/2020 02:51,0.0634375
30/12/2020 02:52,0.0659375
30/12/2020 02:53,0.5978125
30/12/2020 02:54,0.660625
30/12/2020 02:57,0.4515625
30/12/2020 02:59,0.7059375
30/12/2020 03:00,0.063125
30/12/2020 03:01,0.056875
30/12/2020 03:02,0.5134375
30/12/2020 03:03,0.41625
30/12/2020 03:04,0.6534375
30/12/2020 03:06,0.070625
30/12/2020 03:06,0.5865625
30/12/2020 03:07,0.4828125
30/12/2020 03:09,0.4315625
30/12/2020 03:10,0.053125
30/12/2020 03:11,0.059375
30/12/2020 03:12,0.61
30/12/2020 03:12,0.5465625
30/12/2020 03:13,0.0553125
30/12/2020 03:14,0.0553125
30/12/2020 03:15,0.6209375
30/12/2020 03:16,0.0696875
30/12/2020 03:17,0.5959375
30/12/2020 03:20,0.6571875
30/12/2020 03:21,0.678125
30/12/2020 03:25,0.72125
30/12/2020 03:26,0.7065625
30/12/2020 03:27,0.7225
30/12/2020 03:28,0.723125
30/12/2020 03:29,0.74625
30/12/2020 03:31,0.73125
30/12/2020 03:32,0.7071875
30/12/2020 03:35,0.596875
30/12/2020 03:37,0.709375
30/12/2020 03:38,0.723125
30/12/2020 03:39,0.7025
30/12/2020 03:40,0.7075
30/12/2020 03:43,0.555
30/12/2020 03:46,0.6721875
30/12/2020 03:47,0.6775
30/12/2020 03:49,0.674375
30/12/2020 03:50,0.54
30/12/2020 03:51,0.6778125
30/12/2020 03:52,0.65625
30/12/2020 03:53,0.6675
30/12/2020 03:54,0.675
30/12/2020 03:55,0.66
30/12/2020 03:56,0.6646875
30/12/2020 03:59,0.64375
30/12/2020 03:59,0.649375
30/12/2020 04:01,0.510625
30/12/2020 04:03,0.5659375
30/12/2020 04:03,0.7
30/12/2020 04:05,0.71625
30/12/2020 04:06,0.6940625
30/12/2020 04:07,0.6740625
30/12/2020 04:08,0.685
30/12/2020 04:12,0.651875
30/12/2020 04:15,0.66625
30/12/2020 04:16,0.6603125
30/12/2020 04:18,0.6896875
30/12/2020 04:21,0.72
30/12/2020 04:22,0.715
30/12/2020 04:25,0.4521875
30/12/2020 04:27,0.665625
30/12/2020 04:31,0.6721875
30/12/2020 04:32,0.6690625
30/12/2020 04:35,0.613125
30/12/2020 04:36,0.665
30/12/2020 04:37,0.6678125
30/12/2020 04:39,0.6590625
30/12/2020 04:41,0.6709375
30/12/2020 04:42,0.655
30/12/2020 04:44,0.669375
30/12/2020 04:45,0.7071875
30/12/2020 04:46,0.705625
30/12/2020 04:48,0.69625
30/12/2020 04:49,0.69
30/12/2020 04:52,0.68
30/12/2020 04:53,0.6428125
30/12/2020 04:54,0.664375
30/12/2020 04:55,0.715
30/12/2020 04:56,0.7034375
30/12/2020 04:57,0.4515625
30/12/2020 04:58,0.6890625
30/12/2020 04:59,0.654375
30/12/2020 05:00,0.6840625
30/12/2020 05:01,0.674375
30/12/2020 05:02,0.6509375
30/12/2020 05:03,0.663125
30/12/2020 05:05,0.6303125
30/12/2020 05:06,0.638125
30/12/2020 05:07,0.6290625
30/12/2020 05:08,0.648125
30/12/2020 05:09,0.629375
30/12/2020 05:10,0.646875
30/12/2020 05:12,0.6190625
30/12/2020 05:13,0.629375
30/12/2020 05:15,0.6403125
30/12/2020 05:16,0.6453125
30/12/2020 05:18,0.640625
30/12/2020 05:19,0.6575
30/12/2020 05:21,0.65375
30/12/2020 05:21,0.385
30/12/2020 05:24,0.6284375
30/12/2020 05:26,0.63625
30/12/2020 05:31,0.695
30/12/2020 05:33,0.6996875
30/12/2020 05:37,0.684375
30/12/2020 05:40,0.68875
30/12/2020 05:41,0.6784375
30/12/2020 05:43,0.678125
30/12/2020 05:44,0.649375
30/12/2020 05:45,0.6365625
30/12/2020 05:47,0.6559375
30/12/2020 05:48,0.674375
30/12/2020 05:49,0.6615625
30/12/2020 05:53,0.661875
30/12/2020 05:56,0.651875
30/12/2020 05:57,0.648125
30/12/2020 05:58,0.6546875
30/12/2020 06:01,0.66
30/12/2020 06:03,0.6996875
30/12/2020 06:09,0.694375
30/12/2020 06:12,0.6925
30/12/2020 06:13,0.6721875
30/12/2020 06:16,0.6778125
30/12/2020 06:17,0.675625
30/12/2020 06:20,0.6475
30/12/2020 06:23,0.6575
30/12/2020 06:27,0.68125
30/12/2020 06:29,0.6775
30/12/2020 06:30,0.689375
30/12/2020 06:32,0.8596875
30/12/2020 06:33,0.8240625
30/12/2020 06:36,0.89375
30/12/2020 06:38,0.8825
30/12/2020 06:39,0.8284375
30/12/2020 06:40,0.81375
30/12/2020 06:41,0.805
30/12/2020 06:42,0.79875
30/12/2020 06:43,0.8296875
30/12/2020 06:45,0.839375
30/12/2020 06:46,0.7915625
30/12/2020 06:50,0.69625
30/12/2020 06:51,0.7053125
30/12/2020 06:54,0.6921875
30/12/2020 06:55,0.69875
30/12/2020 06:56,0.661875
30/12/2020 06:57,0.6853125
30/12/2020 06:58,0.6740625
30/12/2020 07:01,0.655625
30/12/2020 07:02,0.6559375
30/12/2020 07:04,0.669375
30/12/2020 07:05,0.6675
30/12/2020 07:06,0.6421875
30/12/2020 07:07,0.65875
30/12/2020 07:08,0.660625
30/12/2020 07:12,0.683125
30/12/2020 07:13,0.6678125
30/12/2020 07:14,0.6821875
30/12/2020 07:16,0.70375
30/12/2020 07:19,0.666875
30/12/2020 07:21,0.7009375
30/12/2020 07:22,0.6571875
30/12/2020 07:23,0.679375
30/12/2020 07:27,0.6921875
30/12/2020 07:28,0.6971875
30/12/2020 07:29,0.7165625
30/12/2020 07:30,0.6875
30/12/2020 07:33,0.74
30/12/2020 07:34,0.8059375
30/12/2020 07:35,0.788125
30/12/2020 07:36,0.77875
30/12/2020 07:40,0.80125
30/12/2020 07:43,0.6746875
30/12/2020 07:44,0.67625
30/12/2020 07:45,0.6521875
30/12/2020 07:46,0.66
30/12/2020 07:47,0.6284375
30/12/2020 07:48,0.641875
30/12/2020 07:49,0.6478125
30/12/2020 07:50,0.6509375
30/12/2020 07:51,0.6409375
30/12/2020 07:52,0.6303125
30/12/2020 07:55,0.6590625
30/12/2020 07:56,0.6421875
30/12/2020 07:57,0.6521875
30/12/2020 07:58,0.6634375
30/12/2020 07:59,0.6490625
30/12/2020 08:02,0.6540625
30/12/2020 08:04,0.6234375
30/12/2020 08:07,0.658125
30/12/2020 08:08,0.684375
30/12/2020 08:09,0.6878125
30/12/2020 08:10,0.6984375
30/12/2020 08:13,0.691875
30/12/2020 08:15,0.7084375
30/12/2020 08:19,0.8259375
30/12/2020 08:20,0.8596875
30/12/2020 08:21,0.813125
30/12/2020 08:22,0.761875
30/12/2020 08:23,0.7553125
30/12/2020 08:25,0.746875
30/12/2020 08:26,0.7640625
30/12/2020 08:27,0.7253125
30/12/2020 08:28,0.7515625
30/12/2020 08:29,0.704375
30/12/2020 08:30,0.6421875
30/12/2020 08:35,0.65
30/12/2020 08:43,0.6415625
30/12/2020 08:45,0.4271875
30/12/2020 08:46,0.445
30/12/2020 08:49,0.06875
30/12/2020 08:53,0.625
30/12/2020 08:54,0.6275
30/12/2020 08:56,0.65125
30/12/2020 08:57,0.6434375
30/12/2020 08:58,0.0475
30/12/2020 08:59,0.64625
30/12/2020 09:00,0.669375
30/12/2020 09:01,0.6528125
30/12/2020 09:03,0.6671875
30/12/2020 09:04,0.0575
30/12/2020 09:05,0.0475
30/12/2020 09:11,0.67625
30/12/2020 09:13,0.6915625
30/12/2020 09:14,0.6775
30/12/2020 09:16,0.6771875
30/12/2020 09:17,0.66375
30/12/2020 09:22,0.6709375
30/12/2020 09:24,0.6903125
30/12/2020 09:26,0.6825
30/12/2020 09:27,0.6825
30/12/2020 09:29,0.694375
30/12/2020 09:31,0.693125
30/12/2020 09:34,0.6896875
30/12/2020 09:35,0.6690625
30/12/2020 09:36,0.6665625
30/12/2020 09:37,0.6559375
30/12/2020 09:38,0.65
30/12/2020 09:39,0.65125
30/12/2020 09:40,0.6346875
30/12/2020 09:41,0.6634375
30/12/2020 09:42,0.66625
30/12/2020 09:43,0.66625
30/12/2020 09:45,0.6653125
30/12/2020 09:46,0.6625
30/12/2020 09:48,0.71125
30/12/2020 09:50,0.67625
30/12/2020 09:51,0.6771875
30/12/2020 09:52,0.67125
30/12/2020 09:53,0.6896875
30/12/2020 09:56,0.68
30/12/2020 09:57,0.6740625
30/12/2020 09:58,0.7190625
30/12/2020 09:59,0.6984375
30/12/2020 10:01,0.781875
30/12/2020 10:03,0.7746875
30/12/2020 10:05,0.8009375
30/12/2020 10:06,0.804375
30/12/2020 10:07,0.8175
30/12/2020 10:08,0.7990625
30/12/2020 10:09,0.7553125
30/12/2020 10:10,0.7259375
30/12/2020 10:11,0.65125
30/12/2020 10:12,0.6734375
30/12/2020 10:13,0.6834375
30/12/2020 10:14,0.6546875
30/12/2020 10:15,0.679375
30/12/2020 10:17,0.6803125
30/12/2020 10:18,0.6840625
30/12/2020 10:21,0.6809375
30/12/2020 10:22,0.69
30/12/2020 10:24,0.65625
30/12/2020 10:26,0.6925
30/12/2020 10:27,0.6459375
30/12/2020 10:30,0.665
30/12/2020 10:31,0.6671875
30/12/2020 10:33,0.661875
30/12/2020 10:39,0.6290625
30/12/2020 10:40,0.654375
30/12/2020 10:41,0.6709375
30/12/2020 10:42,0.6390625
30/12/2020 10:43,0.6390625
30/12/2020 10:44,0.66125
30/12/2020 10:45,0.6834375
30/12/2020 10:46,0.0534375
30/12/2020 10:47,0.0596875
30/12/2020 10:48,0.078125
30/12/2020 10:50,0.0509375
30/12/2020 10:52,0.06625
30/12/2020 10:53,0.0609375
30/12/2020 10:54,0.075625
30/12/2020 10:55,0.6225
30/12/2020 10:57,0.6365625
30/12/2020 10:58,0.6190625
30/12/2020 11:00,0.66
30/12/2020 11:01,0.63875
30/12/2020 11:02,0.620625
30/12/2020 11:03,0.6175
30/12/2020 11:04,0.651875
30/12/2020 11:06,0.636875
30/12/2020 11:07,0.625
30/12/2020 11:08,0.6521875
30/12/2020 11:09,0.6828125
30/12/2020 11:10,0.6528125
30/12/2020 11:13,0.6940625
30/12/2020 11:14,0.799375
30/12/2020 11:17,0.795625
30/12/2020 11:18,0.7653125
30/12/2020 11:20,0.74125
30/12/2020 11:23,0.6540625
30/12/2020 11:24,0.6590625
30/12/2020 11:29,0.6390625
30/12/2020 11:30,0.648125
30/12/2020 11:31,0.6525
30/12/2020 11:32,0.670625
30/12/2020 11:34,0.6653125
30/12/2020 11:36,0.66875
30/12/2020 11:42,0.559375
30/12/2020 11:43,0.66
30/12/2020 11:44,0.6540625
30/12/2020 11:45,0.6625
30/12/2020 11:47,0.6778125
30/12/2020 11:48,0.6565625
30/12/2020 11:53,0.6328125
30/12/2020 11:55,0.655
30/12/2020 11:56,0.644375
30/12/2020 11:57,0.6628125
30/12/2020 11:58,0.668125
30/12/2020 11:59,0.6753125
30/12/2020 12:00,0.6840625
30/12/2020 12:02,0.673125
30/12/2020 12:03,0.6109375
30/12/2020 12:05,0.4953125
30/12/2020 12:07,0.7546875
30/12/2020 12:08,0.72625
30/12/2020 12:09,0.758125
30/12/2020 12:10,0.7575
30/12/2020 12:12,0.754375
30/12/2020 12:15,0.6621875
30/12/2020 12:17,0.6315625
30/12/2020 12:18,0.6378125
30/12/2020 12:19,0.64125
30/12/2020 12:20,0.6484375
30/12/2020 12:21,0.6309375
30/12/2020 12:22,0.63
30/12/2020 12:23,0.650625
30/12/2020 12:25,0.669375
30/12/2020 12:26,0.6553125
30/12/2020 12:28,0.6809375
30/12/2020 12:29,0.6665625
30/12/2020 12:31,0.7471875
30/12/2020 12:33,0.7875
30/12/2020 12:36,0.7225
30/12/2020 12:40,0.68125
30/12/2020 12:42,0.7065625
30/12/2020 12:43,0.7084375
30/12/2020 12:44,0.6896875
30/12/2020 12:45,0.6890625
30/12/2020 12:46,0.674375
30/12/2020 12:53,0.6925
30/12/2020 12:54,0.68
30/12/2020 12:58,0.6946875
30/12/2020 12:59,0.7703125
30/12/2020 13:00,0.7690625
30/12/2020 13:04,0.7659375
30/12/2020 13:06,0.774375
30/12/2020 13:08,0.7459375
30/12/2020 13:09,0.735625
30/12/2020 13:10,0.7421875
30/12/2020 13:12,0.79
30/12/2020 13:16,0.7421875
30/12/2020 13:16,0.6928125
30/12/2020 13:21,0.696875
30/12/2020 13:22,0.6734375
30/12/2020 13:23,0.6553125
30/12/2020 13:26,0.6453125
30/12/2020 13:27,0.6571875
30/12/2020 13:28,0.6428125
30/12/2020 13:29,0.649375
30/12/2020 13:30,0.6690625
30/12/2020 13:31,0.6659375
30/12/2020 13:32,0.646875
30/12/2020 13:33,0.6525
30/12/2020 13:34,0.66
30/12/2020 13:35,0.67125
30/12/2020 13:37,0.6409375
30/12/2020 13:38,0.6690625
30/12/2020 13:41,0.67125
30/12/2020 13:42,0.7690625
30/12/2020 13:44,0.7665625
30/12/2020 13:45,0.776875
30/12/2020 13:46,0.796875
30/12/2020 13:49,0.8440625
30/12/2020 13:51,0.6621875
30/12/2020 13:52,0.64
30/12/2020 13:53,0.6415625
30/12/2020 13:56,0.6375
30/12/2020 13:57,0.64
30/12/2020 13:58,0.630625
30/12/2020 14:00,0.6484375
30/12/2020 14:01,0.63625
30/12/2020 14:02,0.6509375
30/12/2020 14:04,0.6871875
30/12/2020 14:05,0.671875
30/12/2020 14:06,0.678125
30/12/2020 14:07,0.69375
30/12/2020 14:08,0.681875
30/12/2020 14:09,0.668125
30/12/2020 14:10,0.669375
30/12/2020 14:11,0.634375
30/12/2020 14:12,0.6496875
30/12/2020 14:17,0.6434375
30/12/2020 14:18,0.634375
30/12/2020 14:22,0.6359375
30/12/2020 14:23,0.640625
30/12/2020 14:25,0.6175
30/12/2020 14:26,0.6215625
30/12/2020 14:27,0.6078125
30/12/2020 14:28,0.6196875
30/12/2020 14:29,0.6025
30/12/2020 14:30,0.6134375
30/12/2020 14:31,0.6278125
30/12/2020 14:33,0.6371875
30/12/2020 14:35,0.6115625
30/12/2020 14:38,0.62125
30/12/2020 14:41,0.6321875
30/12/2020 14:42,0.644375
30/12/2020 14:43,0.6215625
30/12/2020 14:45,0.661875
30/12/2020 14:46,0.6340625
30/12/2020 14:47,0.63875
30/12/2020 14:49,0.6428125
30/12/2020 14:51,0.6575
30/12/2020 14:52,0.6421875
30/12/2020 14:53,0.6553125
30/12/2020 14:54,0.6590625
30/12/2020 14:55,0.6465625
30/12/2020 14:58,0.6671875
30/12/2020 15:01,0.678125
30/12/2020 15:04,0.6971875
30/12/2020 15:05,0.713125
30/12/2020 15:09,0.85
30/12/2020 15:12,0.73125
30/12/2020 15:13,0.6540625
30/12/2020 15:14,0.6415625
30/12/2020 15:15,0.6221875
30/12/2020 15:17,0.6184375
30/12/2020 15:22,0.6146875
30/12/2020 15:24,0.616875
30/12/2020 15:25,0.6159375
30/12/2020 15:26,0.613125
30/12/2020 15:27,0.609375
30/12/2020 15:28,0.631875
30/12/2020 15:32,0.616875
30/12/2020 15:34,0.60875
30/12/2020 15:38,0.61375
30/12/2020 15:40,0.605
30/12/2020 15:42,0.606875
30/12/2020 15:47,0.65375
30/12/2020 15:48,0.6603125
30/12/2020 15:49,0.6340625
30/12/2020 15:50,0.620625
30/12/2020 15:53,0.62
30/12/2020 15:54,0.60625
30/12/2020 15:55,0.620625
30/12/2020 15:56,0.641875
30/12/2020 15:57,0.6503125
30/12/2020 15:58,0.6525
30/12/2020 16:00,0.630625
30/12/2020 16:03,0.643125
30/12/2020 16:10,0.6353125
30/12/2020 16:16,0.688125
30/12/2020 16:20,0.605625
30/12/2020 16:21,0.6353125
30/12/2020 16:22,0.623125
30/12/2020 16:24,0.6434375
30/12/2020 16:25,0.64625
30/12/2020 16:28,0.0278125
30/12/2020 16:29,0.0259375
30/12/2020 16:30,0.0278125
30/12/2020 16:31,0.0271875
30/12/2020 16:32,0.0365625
30/12/2020 16:33,0.03
30/12/2020 16:34,0.02875
30/12/2020 16:35,0.0265625
30/12/2020 16:37,0.02875
30/12/2020 16:38,0.0321875
30/12/2020 16:39,0.0290625
30/12/2020 16:41,0.0271875
30/12/2020 16:42,0.0265625
30/12/2020 16:43,0.0296875
30/12/2020 16:44,0.0278125
30/12/2020 16:49,0.0284375
30/12/2020 16:56,0.0271875
30/12/2020 16:57,0.0284375
30/12/2020 16:59,0.0309375
30/12/2020 16:59,0.0309375
30/12/2020 17:02,0.02875
30/12/2020 17:03,0.0340625
30/12/2020 17:07,0.0296875
30/12/2020 17:10,0.03125
30/12/2020 17:12,0.0359375
30/12/2020 17:24,0.671875
30/12/2020 17:29,0.0640625
30/12/2020 17:32,0.07
30/12/2020 17:35,0.0603125
30/12/2020 17:36,0.0778125
30/12/2020 17:39,0.0984375
30/12/2020 17:40,0.07875
30/12/2020 17:44,0.0815625
30/12/2020 17:47,0.0715625
30/12/2020 17:51,0.6509375
30/12/2020 17:53,0.69625
30/12/2020 17:56,0.7665625
30/12/2020 17:57,0.769375
30/12/2020 18:01,0.791875
30/12/2020 18:03,0.055625
30/12/2020 18:04,0.50625
30/12/2020 18:05,0.5034375
30/12/2020 18:06,0.7396875
30/12/2020 18:07,0.0496875
30/12/2020 18:08,0.05125
30/12/2020 18:10,0.4171875
30/12/2020 18:15,0.548125
30/12/2020 18:18,0.05
30/12/2020 18:19,0.049375
30/12/2020 18:22,0.4609375
30/12/2020 18:23,0.679375
30/12/2020 18:31,0.0475
30/12/2020 18:35,0.053125
30/12/2020 18:37,0.070625
30/12/2020 18:38,0.525625
30/12/2020 18:49,0.0559375
30/12/2020 18:51,0.6721875
30/12/2020 18:55,0.464375
30/12/2020 18:57,0.648125
30/12/2020 19:06,0.65125
30/12/2020 19:08,0.0590625
30/12/2020 19:10,0.610625
30/12/2020 19:11,0.6140625
30/12/2020 19:17,0.050625
30/12/2020 19:20,0.656875
30/12/2020 19:25,0.535625
30/12/2020 19:27,0.0471875
30/12/2020 19:28,0.0540625
30/12/2020 19:29,0.05
30/12/2020 19:39,0.06375
30/12/2020 19:40,0.0640625
30/12/2020 19:42,0.5978125
30/12/2020 19:44,0.04125
30/12/2020 19:45,0.0446875
30/12/2020 19:46,0.6753125
30/12/2020 19:47,0.4990625
30/12/2020 19:51,0.7146875
30/12/2020 19:55,0.5996875
30/12/2020 19:56,0.069375
30/12/2020 19:57,0.065625
30/12/2020 19:58,0.0571875
30/12/2020 20:00,0.4096875
30/12/2020 20:01,0.6725
30/12/2020 20:02,0.04875
30/12/2020 20:03,0.049375
30/12/2020 20:08,0.636875
30/12/2020 20:11,0.051875
30/12/2020 20:13,0.6590625
30/12/2020 20:16,0.054375
30/12/2020 20:17,0.595625
30/12/2020 20:19,0.088125
30/12/2020 20:21,0.6025
30/12/2020 20:23,0.0484375
30/12/2020 20:24,0.063125
30/12/2020 20:25,0.075625
30/12/2020 20:27,0.05875
30/12/2020 20:28,0.048125
30/12/2020 20:29,0.0496875
30/12/2020 20:30,0.433125
30/12/2020 20:31,0.4040625
30/12/2020 20:32,0.0746875
30/12/2020 20:33,0.065625
30/12/2020 20:34,0.0596875
30/12/2020 20:35,0.6103125
30/12/2020 20:37,0.070625
30/12/2020 20:38,0.0521875
30/12/2020 20:39,0.0521875
30/12/2020 20:40,0.6178125
30/12/2020 20:41,0.0475
30/12/2020 20:42,0.0490625
30/12/2020 20:43,0.065
30/12/2020 20:45,0.6121875
30/12/2020 20:46,0.0678125
30/12/2020 20:47,0.0534375
30/12/2020 20:48,0.6196875
30/12/2020 20:53,0.0496875
30/12/2020 20:55,0.0690625
30/12/2020 20:56,0.638125
30/12/2020 20:58,0.07375
30/12/2020 21:05,0.055
30/12/2020 21:11,0.6165625
30/12/2020 21:15,0.0540625
30/12/2020 21:17,0.655
30/12/2020 21:22,0.6384375
30/12/2020 21:26,0.4521875
30/12/2020 21:29,0.0503125
30/12/2020 21:31,0.0525
30/12/2020 21:32,0.4275
30/12/2020 21:34,0.04875
30/12/2020 21:36,0.6215625
30/12/2020 21:37,0.61125
30/12/2020 21:40,0.6159375
30/12/2020 21:42,0.0503125
30/12/2020 21:43,0.0525
30/12/2020 21:44,0.05
30/12/2020 21:45,0.566875
30/12/2020 21:46,0.64
30/12/2020 21:47,0.053125
30/12/2020 21:48,0.065625
30/12/2020 21:49,0.065625
30/12/2020 21:50,0.6221875
30/12/2020 21:51,0.394375
30/12/2020 21:56,0.0475
30/12/2020 21:59,0.070625
30/12/2020 22:03,0.4325
30/12/2020 22:04,0.67125
30/12/2020 22:05,0.0725
30/12/2020 22:06,0.05125
30/12/2020 22:07,0.6040625
30/12/2020 22:10,0.0553125
30/12/2020 22:12,0.528125
30/12/2020 22:14,0.05125
30/12/2020 22:17,0.506875
30/12/2020 22:18,0.3865625
30/12/2020 22:20,0.05375
30/12/2020 22:22,0.371875
30/12/2020 22:23,0.08375
30/12/2020 22:25,0.058125
30/12/2020 22:27,0.6109375
30/12/2020 22:28,0.0734375
30/12/2020 22:30,0.5746875
30/12/2020 22:31,0.5846875
